38000
31500
8500
7000
6000
15000
12500




























































































































































































































































































































































































































































































































































































